titulo,body,area_id,categoria_id,urgencia_id,impacto_id,asignado_id,estado,fecha_creacion_txt,usuario_id
Error en sistema de almacen,El programa no abre y no deja avanzar con los despachos,3,3,3,1,32,0,2022-09-16,22
No llegan correos,"Estoy tratando de recibir correos pero no me llegan, ya voy más de 20 minutos y nada",1,2,2,3,30,0,2022-09-24,12
No envio correos,Hace como 30 minutos mande un correo pero mi cliente indica que no llego ningun correo,3,2,2,3,39,0,2022-10-05,5
Mi teclado no funciona,No puedo escribir un archivo word y creo que es mi teclado,1,1,1,3,30,0,2022-09-14,18
El puerto usb,Trato de conectar un usb a mi maquina y no me reconoce,4,1,1,2,31,0,2022-10-01,2
La impresora no prende,Trato de prender mi impresora pero no sale niguna luz led,1,4,4,1,31,0,2022-09-13,15
Imprime en blanco,Estoy mandando a imprimir pero sale la hoja en blanco,6,3,3,1,39,0,2022-10-06,2
Se atora la hoja,Mando a imprimir pero sale una hoja bien y la otra se atora,2,2,2,1,36,0,2022-09-29,24
Mi pc no prende,Estoy intentando prender mi maquina pero no sale ninguna luz que prende,6,4,4,1,39,0,2022-09-22,18
Mi mouse no funciona,Trato de mover de todas las formas posibles el mouse pero no me responde,3,2,2,1,41,0,2022-10-04,8
Mi teclado numerico se bloqueo,No me funciona el teclado numerico de la dejo de funcionar,1,1,1,3,30,0,2022-10-02,14
No se puede adjuntar archivos,Estoy tratando de adjuntar un archivo a mi correo pero no se adjunta,6,2,2,3,32,0,2022-09-01,16
No puedo abrir un archivo,Me mandaron un archivo por correo pero no puedo abrirlo,2,3,3,1,42,0,2022-10-04,3
Solo veo letras no imagen,Estoy abriendo un word pero solo me salen las letras pero no veo ninguna imagen,4,1,1,2,30,0,2022-09-20,12
La pc no lee mi usb,Estoy poniendo un usb de un cliente para que me de una informacion pero no lee mi pc,3,3,3,3,40,0,2022-09-13,23
Se volteo la pantalla,Prendi mi computadora y me sale mi pantalla volteada,1,1,1,3,37,0,2022-10-01,20
